<<<<<<< HEAD
4803
49C:\Github\goit-js-hw-08\node_modules\svgo\plugins133105930824474036 1
66C:\Github\goit-js-hw-08\node_modules\chrome-trace-event\CHANGES.md133105930817652617 0
50C:\Github\goit-js-hw-08\node_modules\color-convert133105930818839439 1
72C:\Github\goit-js-hw-08\node_modules\native-promise-only\test_adapter.js133110625885943240 0
37C:\Github\goit-js-hw-08\.editorconfig133090045240000000 0
77C:\Github\goit-js-hw-08\node_modules\weakmap-polyfill\weakmap-polyfill.min.js133110625885853477 0
55C:\Github\goit-js-hw-08\node_modules\picomatch\index.js133105930816897468 0
65C:\Github\goit-js-hw-08\node_modules\@parcel\workers\src\child.js133105930819098753 0
75C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\template.js133105930830922286 0
54C:\Github\goit-js-hw-08\node_modules\@babel\code-frame133105930817582773 1
61C:\Github\goit-js-hw-08\node_modules\node-addon-api\README.md133105930822128340 0
55C:\Github\goit-js-hw-08\node_modules\chrome-trace-event133105930818919230 1
80C:\Github\goit-js-hw-08\node_modules\lmdb\node_modules\node-addon-api\LICENSE.md133105930822008652 0
76C:\Github\goit-js-hw-08\node_modules\simplelightbox\src\simple-lightbox.scss133108554581376680 0
63C:\Github\goit-js-hw-08\node_modules\@parcel\workers\src\bus.js133105930818330804 0
85C:\Github\goit-js-hw-08\node_modules\@swc\helpers\lib\_is_native_reflect_construct.js133105930823903587 0
121C:\Github\goit-js-hw-08\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-false\package.json133105930826371576 0
89C:\Github\goit-js-hw-08\node_modules\@babel\highlight\node_modules\supports-color\license133105930817582773 0
70C:\Github\goit-js-hw-08\node_modules\css-tree\lib\syntax\config\mix.js133105930826022508 0
62C:\Github\goit-js-hw-08\node_modules\is-arrayish\.editorconfig133105930818819494 0
43C:\Github\goit-js-hw-08\src\01-gallery.html133108553250425476 0
31C:\Github\goit-js-hw-08\.github133090045240000000 1
43C:\Github\goit-js-hw-08\node_modules\@lezer133105930803336283 1
